CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "stolen" NUMERIC(10, 9),
    "crowd" NUMERIC(10, 9),
    "self" NUMERIC(10, 9),
    "product" NUMERIC(10, 9),
    "robinson" NUMERIC(10, 9),
    "princ" NUMERIC(10, 9),
    "express" NUMERIC(10, 9),
    "garden" NUMERIC(10, 9),
    "imag" NUMERIC(10, 9),
    "femal" NUMERIC(10, 9),
    "storm" NUMERIC(10, 9),
    "rat" NUMERIC(10, 9),
    "eighteen" NUMERIC(10, 9),
    "shock" NUMERIC(10, 9),
    "gut" NUMERIC(10, 9),
    "teacher" NUMERIC(10, 9),
    "jacket" NUMERIC(10, 9),
    "squad" NUMERIC(10, 9),
    "lenni" INT,
    "contain" NUMERIC(10, 9),
    "pray" NUMERIC(10, 9),
    "friday" NUMERIC(10, 9),
    "relat" NUMERIC(10, 9),
    "stranger" NUMERIC(10, 9),
    "knowledg" NUMERIC(10, 9),
    "museum" NUMERIC(10, 9),
    "recommend" NUMERIC(10, 9),
    "tank" NUMERIC(10, 9),
    "attitud" NUMERIC(10, 9),
    "brown" NUMERIC(10, 9),
    "fed" NUMERIC(10, 9),
    "restaur" NUMERIC(10, 9),
    "clock" NUMERIC(10, 9),
    "cia" NUMERIC(10, 9),
    "process" NUMERIC(10, 9),
    "ghost" NUMERIC(10, 9),
    "leagu" NUMERIC(10, 9),
    "nor" NUMERIC(10, 9),
    "attempt" NUMERIC(10, 9),
    "cheer" NUMERIC(10, 9),
    "piti" NUMERIC(10, 9),
    "dunno" NUMERIC(10, 9),
    "fresh" NUMERIC(10, 9),
    "da" NUMERIC(10, 9),
    "accord" NUMERIC(10, 9),
    "el" NUMERIC(10, 9),
    "limit" NUMERIC(10, 9),
    "shame" NUMERIC(10, 9),
    "telephon" NUMERIC(10, 9),
    "pump" NUMERIC(10, 9),
    "unusu" NUMERIC(10, 9),
    "soft" NUMERIC(10, 9),
    "wise" NUMERIC(10, 9),
    "advanc" NUMERIC(10, 9),
    "prom" NUMERIC(10, 9),
    "assur" NUMERIC(10, 9),
    "attorney" NUMERIC(10, 9),
    "aboard" NUMERIC(10, 9),
    "horribl" NUMERIC(10, 9),
    "wolf" NUMERIC(10, 9),
    "extrem" NUMERIC(10, 9),
    "luthor" NUMERIC(10, 9),
    "empir" NUMERIC(10, 9),
    "holiday" NUMERIC(10, 9),
    "thinkin" NUMERIC(10, 9),
    "stage" NUMERIC(10, 9),
    "grate" NUMERIC(10, 9),
    "cow" NUMERIC(10, 9),
    "spi" NUMERIC(10, 9),
    "mail" NUMERIC(10, 9),
    "pregnant" NUMERIC(10, 9),
    "awar" NUMERIC(10, 9),
    "cooper" NUMERIC(10, 9),
    "deck" NUMERIC(10, 9),
    "kidnap" NUMERIC(10, 9),
    "tall" NUMERIC(10, 9),
    "priest" NUMERIC(10, 9),
    "blew" NUMERIC(10, 9),
    "dyou" NUMERIC(10, 9),
    "exit" NUMERIC(7, 6),
    "wet" NUMERIC(10, 9),
    "amount" NUMERIC(10, 9),
    "shift" NUMERIC(10, 9),
    "alvi" NUMERIC(10, 9),
    "score" NUMERIC(10, 9),
    "mar" NUMERIC(10, 9),
    "border" NUMERIC(10, 9),
    "counti" NUMERIC(10, 9),
    "sunday" NUMERIC(10, 9),
    "bleed" NUMERIC(10, 9),
    "grail" NUMERIC(10, 9),
    "rip" NUMERIC(10, 9),
    "requir" NUMERIC(10, 9),
    "writer" NUMERIC(10, 9),
    "elev" NUMERIC(10, 9),
    "wipe" NUMERIC(10, 9),
    "sergeant" NUMERIC(10, 9),
    "stomach" NUMERIC(10, 9),
    "destini" NUMERIC(10, 9),
    "captur" NUMERIC(10, 9),
    "passion" NUMERIC(10, 9),
    "rescu" NUMERIC(10, 9),
    "juic" NUMERIC(10, 9),
    "kit" NUMERIC(10, 9),
    "johnson" NUMERIC(10, 9),
    "polici" NUMERIC(10, 9),
    "coke" NUMERIC(10, 9),
    "ocean" NUMERIC(10, 9),
    "fuel" NUMERIC(10, 9),
    "cage" NUMERIC(10, 9),
    "clearli" NUMERIC(10, 9),
    "lousi" NUMERIC(10, 9),
    "identifi" NUMERIC(10, 9),
    "msieu" INT,
    "materi" NUMERIC(10, 9),
    "statu" NUMERIC(10, 9),
    "fate" NUMERIC(10, 9),
    "nearli" NUMERIC(10, 9),
    "graduat" NUMERIC(10, 9),
    "castl" NUMERIC(10, 9),
    "chicago" NUMERIC(10, 9),
    "batman" INT,
    "piano" NUMERIC(10, 9),
    "permiss" NUMERIC(10, 9),
    "sixteen" NUMERIC(10, 9),
    "screen" NUMERIC(10, 9),
    "tail" NUMERIC(10, 9),
    "jet" NUMERIC(10, 9),
    "punch" NUMERIC(10, 9),
    "termin" NUMERIC(10, 9),
    "replac" NUMERIC(10, 9),
    "rope" NUMERIC(10, 9),
    "vulcan" NUMERIC(10, 9),
    "hmmm" NUMERIC(10, 9),
    "thursday" NUMERIC(10, 9),
    "sin" NUMERIC(10, 9),
    "slept" NUMERIC(10, 9),
    "drown" NUMERIC(10, 9),
    "alarm" NUMERIC(10, 9),
    "lab" NUMERIC(10, 9),
    "satisfi" NUMERIC(10, 9),
    "fort" NUMERIC(10, 9),
    "buzz" NUMERIC(10, 9),
    "shirt" NUMERIC(10, 9),
    "wallet" INT,
    "earlier" NUMERIC(10, 9),
    "gear" NUMERIC(10, 9),
    "midnight" NUMERIC(10, 9),
    "remov" NUMERIC(10, 9),
    "below" NUMERIC(10, 9),
    "sky" NUMERIC(10, 9),
    "boot" NUMERIC(10, 9),
    "china" NUMERIC(10, 9),
    "drove" NUMERIC(10, 9),
    "downstair" NUMERIC(10, 9),
    "russia" NUMERIC(10, 9),
    "photo" NUMERIC(10, 9),
    "radiat" NUMERIC(10, 9),
    "sneak" NUMERIC(10, 9),
    "pin" NUMERIC(10, 9),
    "mmm" NUMERIC(10, 9),
    "season" NUMERIC(10, 9),
    "vega" NUMERIC(10, 9),
    "gallagh" NUMERIC(10, 9),
    "reput" NUMERIC(10, 9),
    "guarante" NUMERIC(10, 9),
    "monday" NUMERIC(10, 9),
    "regret" NUMERIC(10, 9),
    "indian" NUMERIC(10, 9),
    "batteri" NUMERIC(10, 9),
    "repres" NUMERIC(10, 9),
    "cloud" NUMERIC(10, 9),
    "mexico" NUMERIC(10, 9),
    "someday" NUMERIC(10, 9),
    "bud" NUMERIC(10, 9),
    "describ" NUMERIC(10, 9),
    "legal" NUMERIC(10, 9),
    "uniform" NUMERIC(10, 9),
    "cake" NUMERIC(10, 9),
    "brilliant" NUMERIC(10, 9),
    "sand" NUMERIC(10, 9),
    "lombard" INT,
    "threat" NUMERIC(10, 9),
    "nois" NUMERIC(10, 9),
    "confer" NUMERIC(10, 9),
    "texa" NUMERIC(10, 9),
    "occur" NUMERIC(10, 9),
    "argu" NUMERIC(10, 9),
    "grew" NUMERIC(10, 9),
    "wynant" INT,
    "meat" NUMERIC(10, 9),
    "harm" NUMERIC(10, 9),
    "foolish" NUMERIC(10, 9),
    "depress" NUMERIC(10, 9),
    "twentyf" NUMERIC(10, 9),
    "reward" NUMERIC(10, 9),
    "garbag" NUMERIC(10, 9),
    "honestli" NUMERIC(10, 9),
    "observ" NUMERIC(10, 9),
    "geniu" NUMERIC(10, 9),
    "recent" NUMERIC(10, 9),
    "guid" NUMERIC(10, 9),
    "insult" NUMERIC(10, 9),
    "marylin" INT,
    "appoint" NUMERIC(10, 9),
    "provid" NUMERIC(10, 9),
    "crow" NUMERIC(10, 9),
    "brand" NUMERIC(10, 9),
    "tool" NUMERIC(10, 9),
    "model" NUMERIC(10, 9),
    "lad" NUMERIC(10, 9),
    "logic" NUMERIC(10, 9),
    "thatd" NUMERIC(10, 9),
    "lemm" NUMERIC(10, 9),
    "royal" NUMERIC(10, 9),
    "pattern" NUMERIC(10, 9),
    "rare" NUMERIC(10, 9),
    "fund" NUMERIC(10, 9),
    "disk" NUMERIC(10, 9),
    "pressur" NUMERIC(10, 9),
    "howev" NUMERIC(10, 9),
    "promot" NUMERIC(10, 9),
    "lifetim" NUMERIC(10, 9),
    "button" NUMERIC(10, 9),
    "written" NUMERIC(10, 9),
    "snap" NUMERIC(10, 9),
    "fashion" NUMERIC(10, 9),
    "eventu" NUMERIC(10, 9),
    "shoulda" NUMERIC(10, 9),
    "scientist" NUMERIC(10, 9),
    "shadow" NUMERIC(10, 9),
    "exact" NUMERIC(10, 9),
    "scar" NUMERIC(10, 9),
    "casablanca" INT,
    "gain" NUMERIC(10, 9),
    "meal" NUMERIC(10, 9),
    "sugar" NUMERIC(10, 9),
    "explor" NUMERIC(10, 9),
    "flat" NUMERIC(10, 9),
    "mommi" NUMERIC(10, 9),
    "compliment" NUMERIC(10, 9),
    "passport" NUMERIC(10, 9),
    "vote" NUMERIC(10, 9),
    "male" NUMERIC(10, 9),
    "devic" NUMERIC(10, 9),
    "wander" NUMERIC(10, 9),
    "bedroom" NUMERIC(10, 9),
    "estat" NUMERIC(10, 9),
    "trunk" NUMERIC(10, 9),
    "option" NUMERIC(10, 9),
    "function" NUMERIC(10, 9),
    "parker" INT,
    "loud" NUMERIC(10, 9),
    "fenc" NUMERIC(10, 9),
    "channel" NUMERIC(10, 9),
    "precog" NUMERIC(10, 9),
    "malkovich" INT,
    "solid" NUMERIC(10, 9),
    "ninotchka" INT,
    "younger" NUMERIC(10, 9),
    "bell" NUMERIC(10, 9),
    "scratch" NUMERIC(10, 9),
    "jam" NUMERIC(10, 9),
    "popular" NUMERIC(10, 9),
    "iii" NUMERIC(10, 9),
    "obsess" NUMERIC(10, 9),
    "territori" NUMERIC(10, 9),
    "zero" NUMERIC(10, 9),
    "although" NUMERIC(10, 9),
    "swing" NUMERIC(10, 9),
    "fought" NUMERIC(10, 9),
    "preys" INT,
    "yuh" NUMERIC(10, 9),
    "surrend" NUMERIC(10, 9),
    "ate" NUMERIC(10, 9),
    "roof" NUMERIC(10, 9),
    "artist" NUMERIC(10, 9),
    "loan" NUMERIC(10, 9),
    "blast" NUMERIC(10, 9),
    "focu" NUMERIC(10, 9),
    "march" NUMERIC(10, 9),
    "reveng" NUMERIC(10, 9),
    "mac" NUMERIC(10, 9),
    "champagn" NUMERIC(10, 9),
    "railroad" NUMERIC(10, 9),
    "lo" NUMERIC(10, 9),
    "viru" NUMERIC(10, 9),
    "bum" NUMERIC(10, 9),
    "zoo" NUMERIC(10, 9),
    "scan" NUMERIC(10, 9),
    "palac" INT,
    "courag" NUMERIC(9, 8),
    "cave" NUMERIC(10, 9),
    "hudson" NUMERIC(10, 9),
    "underground" NUMERIC(10, 9),
    "navi" NUMERIC(10, 9),
    "iraqi" INT,
    "expert" NUMERIC(10, 9),
    "ta" NUMERIC(10, 9),
    "higher" NUMERIC(10, 9),
    "instruct" NUMERIC(10, 9),
    "saavik" INT,
    "birth" NUMERIC(10, 9),
    "makin" NUMERIC(10, 9),
    "circumst" NUMERIC(10, 9),
    "maya" NUMERIC(10, 9),
    "ancient" NUMERIC(10, 9),
    "skip" NUMERIC(10, 9),
    "downtown" NUMERIC(10, 9),
    "agenc" NUMERIC(10, 9),
    "shelter" NUMERIC(10, 9),
    "associ" NUMERIC(10, 9),
    "per" NUMERIC(10, 9),
    "rabbit" NUMERIC(10, 9),
    "habit" NUMERIC(10, 9),
    "convict" NUMERIC(10, 9),
    "abandon" NUMERIC(10, 9),
    "torpedo" NUMERIC(10, 9),
    "fifth" NUMERIC(10, 9),
    "curs" NUMERIC(10, 9),
    "creasi" INT,
    "hawk" NUMERIC(10, 9),
    "corpor" NUMERIC(10, 9),
    "tellin" NUMERIC(10, 9),
    "safeti" NUMERIC(10, 9),
    "distanc" NUMERIC(10, 9),
    "coast" NUMERIC(10, 9),
    "genesi" INT,
    "spell" NUMERIC(10, 9),
    "thrill" NUMERIC(10, 9),
    "destruct" NUMERIC(10, 9),
    "frozen" NUMERIC(10, 9),
    "miser" NUMERIC(10, 9),
    "result" NUMERIC(10, 9),
    "moral" NUMERIC(10, 9),
    "badg" NUMERIC(10, 9),
    "pour" NUMERIC(10, 9),
    "network" NUMERIC(10, 9),
    "vice" NUMERIC(10, 9),
    "pen" NUMERIC(10, 9),
    "rise" NUMERIC(10, 9),
    "metal" NUMERIC(10, 9),
    "opera" NUMERIC(10, 9),
    "nobl" NUMERIC(10, 9),
    "invest" NUMERIC(10, 9),
    "woke" NUMERIC(10, 9),
    "lower" NUMERIC(10, 9),
    "chain" NUMERIC(10, 9),
    "crook" NUMERIC(10, 9),
    "video" NUMERIC(10, 9),
    "fascin" NUMERIC(10, 9),
    "fulli" NUMERIC(10, 9),
    "awak" NUMERIC(10, 9),
    "cheat" NUMERIC(10, 9),
    "indi" NUMERIC(10, 9),
    "earn" NUMERIC(10, 9),
    "trigger" NUMERIC(10, 9),
    "kip" NUMERIC(10, 9),
    "asham" NUMERIC(10, 9),
    "monitor" NUMERIC(10, 9),
    "patienc" NUMERIC(10, 9),
    "fantast" NUMERIC(10, 9),
    "student" NUMERIC(10, 9),
    "sweat" NUMERIC(10, 9),
    "thumb" NUMERIC(10, 9),
    "sat" NUMERIC(10, 9),
    "sale" NUMERIC(10, 9),
    "firm" NUMERIC(10, 9),
    "led" NUMERIC(10, 9),
    "societi" NUMERIC(10, 9),
    "thee" INT,
    "fleet" NUMERIC(10, 9),
    "stake" NUMERIC(10, 9),
    "seventeen" NUMERIC(10, 9),
    "rig" NUMERIC(10, 9),
    "treasur" NUMERIC(10, 9),
    "doll" NUMERIC(10, 9),
    "walli" NUMERIC(10, 9),
    "mental" NUMERIC(10, 9),
    "monkey" NUMERIC(10, 9),
    "progress" NUMERIC(10, 9),
    "yell" NUMERIC(10, 9),
    "examin" NUMERIC(10, 9),
    "senior" NUMERIC(10, 9),
    "panic" NUMERIC(10, 9),
    "shhh" NUMERIC(10, 9),
    "alert" NUMERIC(10, 9),
    "smash" NUMERIC(10, 9),
    "directli" NUMERIC(10, 9),
    "stair" NUMERIC(10, 9),
    "coordin" NUMERIC(10, 9),
    "complain" NUMERIC(10, 9),
    "precis" NUMERIC(10, 9),
    "orang" NUMERIC(10, 9),
    "toy" NUMERIC(10, 9),
    "bail" NUMERIC(10, 9),
    "entertain" NUMERIC(10, 9),
    "wagon" NUMERIC(10, 9),
    "director" NUMERIC(10, 9),
    "abil" NUMERIC(10, 9),
    "ape" NUMERIC(10, 9),
    "silver" NUMERIC(10, 9),
    "kong" NUMERIC(10, 9),
    "ad" NUMERIC(10, 9),
    "santa" NUMERIC(10, 9),
    "mere" NUMERIC(10, 9),
    "clue" NUMERIC(10, 9),
    "document" NUMERIC(10, 9),
    "central" NUMERIC(10, 9),
    "chop" NUMERIC(10, 9),
    "articl" NUMERIC(10, 9),
    "fanci" NUMERIC(10, 9),
    "tag" NUMERIC(10, 9),
    "tradit" NUMERIC(10, 9),
    "pathet" NUMERIC(10, 9),
    "capabl" NUMERIC(10, 9),
    "stink" NUMERIC(10, 9),
    "sector" NUMERIC(10, 9),
    "sore" NUMERIC(10, 9),
    "appl" NUMERIC(10, 9),
    "creep" NUMERIC(10, 9),
    "headach" NUMERIC(10, 9),
    "s" NUMERIC(10, 9),
    "packag" NUMERIC(10, 9),
    "sampl" NUMERIC(10, 9),
    "speci" NUMERIC(10, 9),
    "zira" INT,
    "grave" NUMERIC(10, 9),
    "float" NUMERIC(10, 9),
    "bull" NUMERIC(10, 9),
    "psycho" NUMERIC(10, 9),
    "glori" NUMERIC(10, 9),
    "slowli" NUMERIC(10, 9),
    "berlin" NUMERIC(10, 9),
    "spoken" NUMERIC(10, 9),
    "friedman" INT,
    "psychic" NUMERIC(10, 9),
    "foreign" NUMERIC(10, 9),
    "Column_30" NUMERIC(10, 9),
    "bodyguard" NUMERIC(10, 9),
    "frankli" NUMERIC(10, 9),
    "inspir" NUMERIC(10, 9),
    "edi" INT,
    "yellow" NUMERIC(10, 9),
    "plastic" NUMERIC(10, 9),
    "winter" NUMERIC(10, 9),
    "grade" NUMERIC(10, 9),
    "link" NUMERIC(10, 9),
    "warrior" NUMERIC(10, 9),
    "punish" NUMERIC(10, 9),
    "poem" NUMERIC(10, 9),
    "neo" INT,
    "tini" NUMERIC(10, 9),
    "tax" NUMERIC(10, 9),
    "ms" NUMERIC(10, 9),
    "gate" NUMERIC(10, 9),
    "combin" NUMERIC(10, 9),
    "bound" NUMERIC(10, 9),
    "circl" NUMERIC(10, 9),
    "rout" NUMERIC(10, 9),
    "spoil" NUMERIC(10, 9),
    "interrupt" NUMERIC(10, 9),
    "sandwich" NUMERIC(10, 9),
    "exercis" NUMERIC(10, 9),
    "refer" NUMERIC(10, 9),
    "huge" NUMERIC(10, 9),
    "exampl" NUMERIC(10, 9),
    "standard" NUMERIC(10, 9),
    "easili" NUMERIC(10, 9),
    "gum" NUMERIC(10, 9),
    "kringelein" INT,
    "add" NUMERIC(10, 9),
    "nonsens" NUMERIC(10, 9),
    "port" NUMERIC(10, 9),
    "eighti" NUMERIC(10, 9),
    "demand" NUMERIC(9, 8),
    "librari" NUMERIC(10, 9),
    "compar" NUMERIC(10, 9),
    "profit" NUMERIC(10, 9),
    "hidden" NUMERIC(10, 9),
    "avail" NUMERIC(10, 9),
    "blown" NUMERIC(10, 9),
    "dust" NUMERIC(10, 9),
    "iron" NUMERIC(10, 9),
    "initi" NUMERIC(10, 9),
    "rub" NUMERIC(10, 9),
    "maid" NUMERIC(10, 9),
    "effort" NUMERIC(10, 9),
    "stood" NUMERIC(10, 9),
    "construct" NUMERIC(10, 9),
    "sensit" NUMERIC(10, 9),
    "rel" NUMERIC(10, 9),
    "pie" NUMERIC(10, 9),
    "ident" NUMERIC(10, 9),
    "bowl" NUMERIC(10, 9),
    "attend" NUMERIC(10, 9),
    "commiss" NUMERIC(10, 9),
    "st" NUMERIC(10, 9),
    "moscow" INT,
    "procedur" NUMERIC(10, 9),
    "blond" NUMERIC(10, 9),
    "tryin" NUMERIC(10, 9),
    "flatter" NUMERIC(10, 9),
    "satellit" NUMERIC(10, 9),
    "t" NUMERIC(10, 9),
    "bride" NUMERIC(10, 9),
    "stew" NUMERIC(10, 9),
    "loss" NUMERIC(10, 9),
    "warp" NUMERIC(10, 9),
    "reserv" NUMERIC(10, 9),
    "therel" NUMERIC(10, 9),
    "fourteen" NUMERIC(10, 9),
    "electr" NUMERIC(10, 9),
    "proper" NUMERIC(10, 9),
    "healthi" NUMERIC(10, 9),
    "decent" NUMERIC(10, 9),
    "wreck" NUMERIC(10, 9),
    "thin" NUMERIC(10, 9),
    "behavior" NUMERIC(10, 9),
    "naw" INT,
    "jersey" NUMERIC(10, 9),
    "affect" NUMERIC(10, 9),
    "advis" NUMERIC(10, 9),
    "cancel" NUMERIC(10, 9),
    "particularli" NUMERIC(10, 9),
    "laszlo" INT,
    "spread" NUMERIC(10, 9),
    "garag" NUMERIC(10, 9),
    "valuabl" NUMERIC(10, 9),
    "health" NUMERIC(10, 9),
    "stretch" NUMERIC(10, 9),
    "helicopt" NUMERIC(10, 9),
    "workin" NUMERIC(10, 9),
    "technic" NUMERIC(10, 9),
    "kubelik" INT,
    "gosh" NUMERIC(10, 9),
    "belt" NUMERIC(10, 9),
    "sock" NUMERIC(10, 9),
    "backup" NUMERIC(10, 9),
    "starv" NUMERIC(10, 9),
    "kat" NUMERIC(9, 8),
    "tuesday" NUMERIC(10, 9),
    "cultur" NUMERIC(10, 9),
    "exchang" NUMERIC(10, 9),
    "yup" NUMERIC(10, 9),
    "nest" NUMERIC(10, 9),
    "crush" NUMERIC(10, 9),
    "accus" NUMERIC(10, 9),
    "morpheu" INT,
    "dealer" NUMERIC(10, 9),
    "rank" NUMERIC(10, 9),
    "industri" NUMERIC(10, 9),
    "ador" NUMERIC(10, 9),
    "manner" NUMERIC(10, 9),
    "sheet" NUMERIC(10, 9),
    "chocol" NUMERIC(10, 9),
    "instinct" NUMERIC(10, 9),
    "sacrific" NUMERIC(10, 9),
    "altern" NUMERIC(10, 9),
    "pet" NUMERIC(10, 9),
    "cabl" NUMERIC(10, 9),
    "impuls" NUMERIC(10, 9),
    "magnific" NUMERIC(10, 9),
    "adventur" NUMERIC(10, 9),
    "inch" NUMERIC(10, 9),
    "unhappi" NUMERIC(10, 9),
    "knox" NUMERIC(10, 9),
    "civilian" NUMERIC(10, 9),
    "vision" NUMERIC(10, 9),
    "pirat" NUMERIC(10, 9),
    "disast" NUMERIC(10, 9),
    "surfac" NUMERIC(10, 9),
    "frame" NUMERIC(10, 9),
    "armor" NUMERIC(10, 9),
    "rafe" INT,
    "dyle" INT,
    "mate" NUMERIC(10, 9),
    "sweeti" NUMERIC(10, 9),
    "flip" NUMERIC(10, 9),
    "bid" NUMERIC(10, 9),
    "expos" NUMERIC(10, 9),
    "ahh" NUMERIC(10, 9),
    "cast" NUMERIC(10, 9),
    "routin" NUMERIC(9, 8),
    "alien" NUMERIC(10, 9),
    "determin" NUMERIC(10, 9),
    "fox" INT,
    "prevent" NUMERIC(10, 9),
    "hack" NUMERIC(10, 9),
    "educ" NUMERIC(10, 9),
    "dartagnan" INT,
    "stronger" NUMERIC(10, 9),
    "ordinari" NUMERIC(10, 9),
    "humor" NUMERIC(10, 9),
    "badli" NUMERIC(10, 9),
    "footbal" NUMERIC(10, 9),
    "behav" NUMERIC(10, 9),
    "silenc" NUMERIC(10, 9),
    "preciou" NUMERIC(10, 9),
    "rude" NUMERIC(10, 9),
    "flame" NUMERIC(10, 9),
    "respond" NUMERIC(10, 9),
    "lunat" NUMERIC(10, 9),
    "scout" NUMERIC(10, 9),
    "nineteen" NUMERIC(10, 9),
    "surgeon" NUMERIC(10, 9),
    "sink" NUMERIC(10, 9),
    "produc" NUMERIC(10, 9),
    "bargain" NUMERIC(10, 9),
    "valley" NUMERIC(10, 9),
    "whod" NUMERIC(10, 9),
    "cap" NUMERIC(10, 9),
    "golden" NUMERIC(10, 9),
    "recov" NUMERIC(10, 9),
    "competit" NUMERIC(10, 9),
    "vessel" NUMERIC(10, 9),
    "westley" INT,
    "marqui" NUMERIC(10, 9),
    "financi" NUMERIC(10, 9),
    "fortress" NUMERIC(10, 9),
    "clown" NUMERIC(10, 9),
    "proceed" NUMERIC(10, 9),
    "duck" NUMERIC(10, 9),
    "presenc" NUMERIC(10, 9),
    "motiv" NUMERIC(10, 9),
    "asid" NUMERIC(10, 9),
    "handsom" NUMERIC(10, 9),
    "klingon" NUMERIC(10, 9),
    "scari" NUMERIC(10, 9),
    "champion" NUMERIC(10, 9),
    "flash" NUMERIC(10, 9),
    "stu" INT,
    "ambassador" NUMERIC(10, 9),
    "foley" INT,
    "skill" NUMERIC(10, 9),
    "chees" NUMERIC(10, 9),
    "duff" INT,
    "pink" NUMERIC(9, 8),
    "predict" NUMERIC(10, 9),
    "bein" NUMERIC(10, 9),
    "movement" NUMERIC(10, 9),
    "regist" NUMERIC(10, 9),
    "giant" NUMERIC(10, 9),
    "explan" NUMERIC(10, 9),
    "flow" NUMERIC(10, 9),
    "grown" NUMERIC(10, 9),
    "heal" NUMERIC(10, 9),
    "humili" NUMERIC(10, 9),
    "thrown" NUMERIC(10, 9),
    "genet" NUMERIC(10, 9),
    "minist" NUMERIC(10, 9),
    "fee" NUMERIC(10, 9),
    "entranc" NUMERIC(10, 9),
    "wednesday" NUMERIC(10, 9),
    "dna" NUMERIC(10, 9),
    "re" NUMERIC(10, 9),
    "singer" NUMERIC(10, 9),
    "employ" NUMERIC(10, 9),
    "specif" NUMERIC(10, 9),
    "solut" NUMERIC(10, 9),
    "element" NUMERIC(10, 9),
    "plain" NUMERIC(10, 9),
    "publish" INT,
    "buckaroo" INT,
    "hollywood" NUMERIC(10, 9),
    "m" NUMERIC(10, 9),
    "staff" NUMERIC(10, 9),
    "sensor" NUMERIC(10, 9),
    "dull" NUMERIC(10, 9),
    "advantag" NUMERIC(10, 9),
    "sacr" NUMERIC(10, 9),
    "mass" NUMERIC(10, 9),
    "mug" NUMERIC(10, 9),
    "interfer" NUMERIC(10, 9),
    "rumor" NUMERIC(10, 9),
    "thorwald" INT,
    "sentiment" NUMERIC(10, 9),
    "chemic" NUMERIC(10, 9),
    "bureau" NUMERIC(10, 9),
    "oblig" NUMERIC(10, 9),
    "signatur" NUMERIC(10, 9),
    "incid" NUMERIC(10, 9),
    "merci" NUMERIC(10, 9),
    "sheldrak" INT,
    "simul" NUMERIC(10, 9),
    "classic" NUMERIC(10, 9),
    "struck" NUMERIC(10, 9),
    "titl" NUMERIC(10, 9),
    "winner" NUMERIC(10, 9),
    "twist" NUMERIC(10, 9),
    "sail" NUMERIC(10, 9),
    "continued" INT,
    "itali" NUMERIC(10, 9),
    "tran" NUMERIC(10, 9),
    "mccoy" NUMERIC(10, 9),
    "noon" NUMERIC(10, 9),
    "profil" NUMERIC(10, 9),
    "motel" NUMERIC(10, 9),
    "alter" NUMERIC(10, 9),
    "appli" NUMERIC(10, 9),
    "rico" NUMERIC(10, 9),
    "hong" NUMERIC(10, 9),
    "grandma" NUMERIC(10, 9),
    "diari" NUMERIC(10, 9),
    "saint" NUMERIC(10, 9),
    "gambl" NUMERIC(10, 9),
    "dock" NUMERIC(10, 9),
    "matrix" NUMERIC(10, 9),
    "psycholog" NUMERIC(10, 9),
    "aim" NUMERIC(10, 9),
    "anytim" NUMERIC(10, 9),
    "rifl" NUMERIC(10, 9),
    "editor" NUMERIC(10, 9),
    "coincid" NUMERIC(10, 9),
    "strip" NUMERIC(10, 9),
    "spice" NUMERIC(10, 9),
    "eras" NUMERIC(10, 9),
    "cabin" NUMERIC(10, 9),
    "detroit" NUMERIC(10, 9),
    "individu" NUMERIC(10, 9),
    "turkey" NUMERIC(10, 9),
    "prize" NUMERIC(10, 9),
    "tune" NUMERIC(10, 9),
    "drill" NUMERIC(10, 9),
    "averag" NUMERIC(10, 9),
    "inna" NUMERIC(10, 9),
    "visa" INT,
    "dirt" NUMERIC(10, 9),
    "powder" NUMERIC(10, 9),
    "quot" NUMERIC(10, 9),
    "calcul" NUMERIC(10, 9),
    "toss" NUMERIC(10, 9),
    "string" NUMERIC(10, 9),
    "wore" NUMERIC(10, 9),
    "stab" NUMERIC(10, 9),
    "coulda" NUMERIC(10, 9),
    "tan" NUMERIC(10, 9),
    "meter" NUMERIC(10, 9),
    "j" NUMERIC(10, 9),
    "path" NUMERIC(10, 9),
    "complex" NUMERIC(10, 9),
    "shuttl" NUMERIC(10, 9),
    "surround" NUMERIC(10, 9),
    "riot" NUMERIC(10, 9),
    "blank" NUMERIC(10, 9),
    "venic" NUMERIC(10, 9),
    "traffic" NUMERIC(10, 9),
    "mora" INT,
    "thisll" NUMERIC(10, 9),
    "employe" NUMERIC(10, 9),
    "cougar" NUMERIC(10, 9),
    "highli" NUMERIC(10, 9),
    "happili" NUMERIC(10, 9),
    "tone" NUMERIC(10, 9),
    "borg" NUMERIC(10, 9),
    "wide" NUMERIC(10, 9),
    "spray" NUMERIC(10, 9),
    "juri" NUMERIC(10, 9),
    "stamp" INT,
    "avenu" NUMERIC(10, 9),
    "journey" NUMERIC(10, 9),
    "takin" NUMERIC(10, 9),
    "former" NUMERIC(10, 9),
    "jewelri" NUMERIC(10, 9),
    "safer" NUMERIC(10, 9),
    "log" NUMERIC(10, 9),
    "ti" INT,
    "plagu" NUMERIC(10, 9),
    "regard" NUMERIC(10, 9),
    "mutant" NUMERIC(10, 9),
    "lobbi" NUMERIC(10, 9),
    "vigo" NUMERIC(10, 9),
    "spider" NUMERIC(10, 9),
    "maverick" NUMERIC(10, 9),
    "salt" NUMERIC(10, 9),
    "defeat" NUMERIC(10, 9),
    "dish" NUMERIC(10, 9),
    "dime" NUMERIC(10, 9),
    "rotten" NUMERIC(10, 9),
    "donut" NUMERIC(10, 9),
    "permit" NUMERIC(10, 9),
